,Date,Day of Week,Is Weekday,Is Weekend,Calories Burned,Calories BMR,Steps,Distance (Km),Elevation (Ft),Resting Heart Rate,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,Active Score,Cardio minutes,Cardio calories,Fat Burn minutes,Fat Burn calories,Peak minutes,Peak calories,Normal Cardio calories,Normal Cardio minutes,Sleep Efficiency,Minutes Asleep,Minutes to fall asleep,Sleep Start time,Sleep End time,Time in bed,Minutes Deep sleep,Deep sleep count,Minutes Light sleep,Light sleep count,Minutes REM sleep,REM sleep count,Minutes Awake,Minutes Awake count,% Deep sleep,% Light sleep,% REM sleep
0,2018-06-24,7,FALSE,TRUE,1996,1690,3367,3.01,0,59,0,1377,47,2,14,362,-1,11,133.10892,14,89.2088,0,0,446.51352,284,92,379,0,2018-06-24T22:17:00.000,2018-06-25T05:28:30.000,431,56,2,244,26,79,6,52,25,13,57,19
1,2018-06-25,1,TRUE,FALSE,2863,1685,8394,5.55,36.58,58,12,709,244,42,14,1361,-1,2,12.40518,94,514.11279,0,0,2311.92765,1326,95,333,0,2018-06-25T22:49:30.000,2018-06-26T05:16:30.000,387,75,3,214,27,44,7,54,30,20,56,12
2,2018-06-26,2,TRUE,FALSE,3398,1683,13569,9.68,24.38,57,8,687,231,33,102,2004,-1,10,103.59112,187,1245.54876,0,0,2034.05724,1232,89,351,0,2018-06-26T22:25:30.000,2018-06-27T05:07:30.000,402,53,3,223,28,75,7,51,29,14,56,19
3,2018-06-27,3,TRUE,FALSE,3442,1682,13337,9.33,33.53,57,11,665,243,30,100,2035,-1,11,114.28908,217,1310.46804,0,0,1986.0357,1187,97,365,0,2018-06-27T22:36:30.000,2018-06-28T05:24:00.000,407,66,4,197,32,102,10,42,32,17,49,26
4,2018-06-28,4,TRUE,FALSE,1701,1682,559,0.36,18.29,57,6,1025,8,0,0,25,-1,0,0,0,0,0,0,403.96356,329,,,,,,,,,,,,,,,,,
5,2018-06-29,5,TRUE,FALSE,1681,1681,0,0,0,,0,1440,0,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,
6,2018-06-30,6,FALSE,TRUE,1681,1681,0,0,0,,0,1440,0,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,
7,2018-07-01,7,FALSE,TRUE,1718,1681,155,0.09,0,58,0,1427,13,0,0,46,-1,0,0,1,3.97018,0,0,233.77354,171,96,402,0,2018-07-01T22:34:00.000,2018-07-02T05:54:30.000,440,77,5,233,34,92,8,38,34,18,53,21
8,2018-07-02,1,TRUE,FALSE,2867,1681,7554,4.81,27.43,58,9,701,245,22,32,1372,-1,7,73.09176,92,558.1128,0,0,2220.65844,1331,90,317,0,2018-07-02T23:54:30.000,2018-07-03T06:32:30.000,398,62,2,163,19,92,4,81,20,16,41,24
9,2018-07-03,2,TRUE,FALSE,2898,1681,10173,7.4,6.1,58,2,667,210,21,67,1481,-1,5,52.304,84,623.09475,3,38.294,1943.8875,1153,95,,0,2018-07-03T22:43:00.000,2018-07-04T05:18:30.000,395,,,,,,,,,,,
10,2018-07-04,3,TRUE,FALSE,3488,1681,14012,9.56,60.96,57,20,711,289,43,79,2136,-1,6,66.43075,158,1039.3085,2,26.619,2321.80725,1247,90,333,0,2018-07-04T22:47:00.000,2018-07-05T05:20:30.000,393,58,4,223,27,52,6,60,27,15,57,14
11,2018-07-05,4,TRUE,FALSE,3833,1681,15603,11.62,24.38,56,8,634,249,36,128,2474,-1,49,548.37475,167,1105.6225,2,25.9185,2120.18,1201,97,394,0,2018-07-05T22:36:00.000,2018-07-06T05:58:30.000,442,76,4,252,26,66,5,48,25,18,58,15
12,2018-07-06,5,TRUE,FALSE,3597,1681,14251,9.93,33.53,55,11,605,247,46,100,2230,-1,29,317.093,148,986.0705,2,28.7205,2167.347,1208,93,369,0,2018-07-06T22:29:30.000,2018-07-07T06:01:30.000,452,67,3,249,34,53,8,83,36,15,56,12
13,2018-07-07,6,FALSE,TRUE,3109,1681,12549,7.99,9.14,57,3,673,208,20,87,1682,-1,12,126.54616,118,854.30332,0,0,1975.00732,1185,93,270,0,2018-07-08T04:03:00.000,2018-07-08T09:09:30.000,306,46,3,180,19,44,2,36,18,16,59,15
14,2018-07-08,7,FALSE,TRUE,2809,1681,9315,5.72,21.34,58,7,858,218,4,54,1353,-1,14,145.45804,56,417.3455,0,0,2120.34862,1265,91,437,0,2018-07-08T22:23:30.000,2018-07-09T07:05:30.000,522,50,1,316,34,71,7,85,32,10,61,14
15,2018-07-09,1,TRUE,FALSE,2590,1680,6542,4.15,18.29,58,6,624,183,15,22,1021,-1,2,19.26045,61,376.45425,0,0,2175.49701,1362,94,,0,2018-07-09T22:45:30.000,2018-07-10T05:33:00.000,407,,,,,,,,,,,
16,2018-07-10,2,TRUE,FALSE,3472,1681,13762,9.21,39.62,57,13,732,236,23,116,2089,-1,21,227.17604,138,1014.4706,1,12.8414,2161.09088,1247,91,329,0,2018-07-11T00:17:00.000,2018-07-11T06:37:00.000,380,69,3,185,21,75,8,51,22,19,49,20
17,2018-07-11,3,TRUE,FALSE,2477,1680,6647,4.63,0,57,0,925,28,33,74,943,-1,12,129.10338,96,703.99863,0,0,611.31501,455,,,,,,,,,,,,,,,,,
18,2018-07-12,4,TRUE,FALSE,1680,1680,0,0,0,,0,1440,0,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,
19,2018-07-13,5,TRUE,FALSE,1680,1680,0,0,0,,0,1440,0,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,
20,2018-07-14,6,FALSE,TRUE,1680,1680,0,0,0,,0,1440,0,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,
21,2018-07-15,7,FALSE,TRUE,1680,1680,0,0,0,,0,1440,0,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,
22,2018-07-16,1,TRUE,FALSE,2243,1680,4247,2.71,15.24,,5,1440,0,0,0,0,-1,,,,,,,,,98,348,0,2018-07-17T00:00:00.000,2018-07-17T06:28:30.000,388,51,2,226,31,71,5,40,31,14,59,19
23,2018-07-17,2,TRUE,FALSE,3133,1680,10533,6.75,27.43,56,9,760,191,25,76,1649,-1,13,138.8968,131,900.37808,0,0,1932.76648,1181,91,382,0,2018-07-17T21:34:30.000,2018-07-18T05:28:30.000,474,48,3,268,30,66,7,92,29,11,57,14
24,2018-07-18,3,TRUE,FALSE,3071,1680,9186,5.77,24.38,57,8,661,239,14,52,1571,-1,10,105.73926,147,867.27201,0,0,2006.94516,1219,98,340,0,2018-07-19T00:11:30.000,2018-07-19T06:43:30.000,392,81,4,181,19,78,6,52,22,21,47,20
25,2018-07-19,4,TRUE,FALSE,3199,1680,9236,5.95,27.43,57,9,732,212,41,63,1726,-1,13,132.71064,184,1094.8336,0,0,1879.89232,1181,96,378,0,2018-07-20T00:11:30.000,2018-07-20T07:28:00.000,436,113,5,188,27,77,9,58,29,26,44,18
26,2018-07-20,5,TRUE,FALSE,2530,1680,6584,5.35,39.62,57,13,808,168,12,16,951,-1,4,49.25162,45,251.97689,6,86.59882,1931.08366,1211,,,,,,,,,,,,,,,,,
27,2018-07-21,6,FALSE,TRUE,3438,1680,13842,9.13,33.53,57,11,1063,240,33,104,2110,-1,4,42.0192,176,1161.01384,0,0,1305.27976,616,95,235,0,2018-07-22T00:02:30.000,2018-07-22T04:26:30.000,264,57,2,109,18,69,7,29,20,22,42,27
28,2018-07-22,7,FALSE,TRUE,2626,1680,7555,4.55,18.29,56,6,757,280,5,14,1191,-1,0,0,23,152.43632,0,0,2452.8708,1399,98,411,0,2018-07-22T23:09:00.000,2018-07-23T06:49:30.000,460,81,6,259,30,71,6,49,31,18,57,16
29,2018-07-23,1,TRUE,FALSE,2828,1680,7691,4.98,15.24,57,5,726,169,41,44,1279,-1,0,0,116,713.97624,0,0,2001.63128,1278,97,348,0,2018-07-23T22:42:00.000,2018-07-24T05:22:30.000,400,60,3,179,27,109,11,52,31,15,45,28
30,2018-07-24,2,TRUE,FALSE,3405,1680,9731,6.12,15.24,58,5,698,216,38,88,1955,-1,25,263.41447,200,1164.88251,5,65.82444,1803.98647,1123,,,,,,,,,,,,,,,,,
31,2018-07-25,3,TRUE,FALSE,3129,1680,11022,7.3,21.34,59,7,1135,190,43,72,1647,-1,6,61.8563,167,1031.24956,0,0,1512.21147,823,97,377,0,2018-07-25T22:21:00.000,2018-07-26T05:25:30.000,424,95,4,194,29,88,10,47,32,23,46,21
32,2018-07-26,4,TRUE,FALSE,2702,1680,7232,5.76,21.34,62,7,772,189,25,30,1155,-1,7,73.87743,81,488.54806,1,13.77178,2090.62623,1322,94,387,0,2018-07-26T23:46:30.000,2018-07-27T07:01:30.000,435,75,5,241,33,71,10,48,37,18,56,17
33,2018-07-27,5,TRUE,FALSE,2699,1680,8550,5.57,6.1,61,2,761,200,13,31,1149,-1,0,0,89,557.80488,0,0,1983.6564,1228,,,,,,,,,,,,,,,,,
34,2018-07-28,6,FALSE,TRUE,3293,1680,14865,9.43,0,61,0,1059,260,60,61,1970,-1,6,62.4452,212,1261.85992,0,0,1319.5196,667,98,195,0,2018-07-29T05:01:30.000,2018-07-29T08:40:30.000,219,47,2,127,18,21,2,24,16,22,58,10
35,2018-07-29,7,FALSE,TRUE,2748,1680,7613,4.82,103.63,59,34,780,364,0,0,1395,-1,0,0,58,296.35208,0,0,2345.13824,1315,96,,0,2018-07-30T05:28:00.000,2018-07-30T07:44:00.000,136,,,,,,,,,,,
36,2018-07-30,1,TRUE,FALSE,3182,1680,11774,8.1,179.83,59,59,948,287,35,34,1735,-1,8,81.5733,176,884.9361,0,0,1920.4152,1026,96,418,0,2018-07-30T22:29:00.000,2018-07-31T06:23:30.000,474,66,4,266,41,86,7,56,38,14,57,19
37,2018-07-31,2,TRUE,FALSE,3187,1680,12941,8.21,27.43,61,9,645,169,68,84,1752,-1,3,30.3446,210,1284.16013,0,0,1832.81384,1207,94,362,0,2018-07-31T22:46:00.000,2018-08-01T05:32:00.000,406,65,3,214,38,83,7,44,39,17,53,21
38,2018-08-01,3,TRUE,FALSE,3205,1680,9795,6.39,9.14,61,3,894,47,40,53,965,-1,15,164.80864,79,538.77952,9,114.15216,542.28112,377,,,,,,,,,,,,,,,,,
39,2018-08-02,4,TRUE,FALSE,2600,1680,8270,5.38,39.62,,13,1440,0,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,
40,2018-08-03,5,TRUE,FALSE,2952,1680,11278,6.16,36.58,,12,1440,0,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,
41,2018-08-04,6,FALSE,TRUE,3131,1680,11771,7.47,64.01,,21,1296,45,24,75,950,-1,,,,,,,,,,,,,,,,,,,,,,,,,
42,2018-08-05,7,FALSE,TRUE,2888,1680,11385,7.45,39.62,,13,1084,320,18,18,1536,-1,,,,,,,,,,,,,,,,,,,,,,,,,
43,2018-08-06,1,TRUE,FALSE,2746,1680,6856,4.17,18.29,,6,1173,211,55,1,1175,-1,,,,,,,,,,,,,,,,,,,,,,,,,
44,2018-08-07,2,TRUE,FALSE,2497,1680,4366,2.78,0,61,0,1243,166,12,19,917,-1,0,0,123,611.44369,0,0,1393.63411,906,,,,,,,,,,,,,,,,,
45,2018-08-08,3,TRUE,FALSE,2371,1680,4808,3.64,0,60,0,1237,190,10,3,842,-1,2,21.35976,47,246.51264,0,0,1508.95616,883,,,,,,,,,,,,,,,,,
46,2018-08-09,4,TRUE,FALSE,2803,1680,9082,6.01,18.29,59,6,1145,259,14,22,1364,-1,0,0,99,602.45702,0,0,2072.7696,1233,,,,,,,,,,,,,,,,,
47,2018-08-10,5,TRUE,FALSE,3046,1680,8817,5.86,21.34,59,7,1154,193,22,71,1546,-1,14,148.83075,159,906.17499,0,0,1403.44479,789,,,,,,,,,,,,,,,,,
48,2018-08-11,6,FALSE,TRUE,3186,1680,12643,8.32,94.49,58,31,1104,249,33,54,1744,-1,14,153.35694,149,916.87376,1,12.37126,2067.75107,1248,,,,,,,,,,,,,,,,,
49,2018-08-12,7,FALSE,TRUE,2094,1680,2456,1.52,9.14,59,3,1308,132,0,0,506,-1,0,0,15,60.2172,0,0,851.0931,416,95,371,0,2018-08-12T23:23:30.000,2018-08-13T06:33:30.000,430,80,4,205,34,86,6,59,33,19,48,20
50,2018-08-13,1,TRUE,FALSE,2733,1680,6609,3.94,33.53,60,11,762,183,44,21,1179,-1,0,0,126,696.00136,0,0,1906.27104,1202,95,371,0,2018-08-13T22:46:30.000,2018-08-14T05:40:00.000,413,47,3,259,25,65,8,42,26,12,63,16
51,2018-08-14,2,TRUE,FALSE,3770,1680,12875,8.75,24.38,61,8,626,206,75,120,2384,-1,22,229.68528,301,1649.46243,8,105.039,1679.34019,1051,95,384,0,2018-08-14T23:24:30.000,2018-08-15T06:34:30.000,430,97,5,220,27,67,9,46,31,23,52,16
52,2018-08-15,3,TRUE,FALSE,2961,1680,8611,5.34,12.19,62,4,715,180,63,52,1512,-1,8,54.62964,161,968.15862,0,0,1885.88988,1227,99,378,0,2018-08-15T23:11:30.000,2018-08-16T06:09:00.000,417,86,5,198,26,94,3,39,25,21,48,23
53,2018-08-16,4,TRUE,FALSE,2914,1680,6952,4.25,21.34,63,7,724,241,43,15,1399,-1,7,46.22112,152,778.98928,1,6.53632,2051.00384,1256,90,393,0,2018-08-16T22:16:30.000,2018-08-17T06:01:30.000,465,106,5,211,32,76,6,72,30,23,46,17
54,2018-08-17,5,TRUE,FALSE,2320,1680,4447,2.65,9.14,63,3,796,179,0,0,714,-1,0,0,75,194.7723,0,0,2112.3867,1354,,,,,,,,,,,,,,,,,
55,2018-08-18,6,FALSE,TRUE,3163,1680,15528,10.22,18.29,64,6,1113,182,59,86,1801,-1,3,30.3498,200,1279.01061,0,0,843.37425,378,91,355,0,2018-08-19T02:22:30.000,2018-08-19T09:07:30.000,405,84,3,190,27,81,6,50,28,21,47,20
56,2018-08-19,7,FALSE,TRUE,2927,1680,12424,8.27,15.24,65,5,715,271,34,15,1511,-1,0,0,130,733.23504,0,0,2022.7576,1169,,,,,,,,,,,,,,,,,
57,2018-08-20,1,TRUE,FALSE,2757,1680,6548,4.3,18.29,64,6,1183,202,20,35,1256,-1,16,159.42586,123,614.59486,0,0,1502.40783,893,96,375,0,2018-08-20T22:28:00.000,2018-08-21T05:42:30.000,434,68,4,251,36,56,6,59,37,16,58,13
58,2018-08-21,2,TRUE,FALSE,2949,1681,11708,7.43,12.19,62,4,714,171,49,72,1503,-1,2,18.91188,144,929.13366,0,0,1952.24302,1260,96,393,0,2018-08-21T22:05:30.000,2018-08-22T05:33:30.000,448,74,4,271,29,48,5,55,31,17,61,11
